Disease,Cell Type,Gene Program,Mean Activity Score
normal,B cell,KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION,440.50037088677925
normal,B cell,FAN_OVARY_CL12_T_LYMPHOCYTE_NK_CELL_2,150.88698313985728
normal,B cell,FAN_OVARY_CL16_LYMPHATIC_ENDOTHELIAL_CELL,128.20849101941306
normal,B cell,LAKE_ADULT_KIDNEY_C18_COLLECTING_DUCT_PRINCIPAL_CELLS_MEDULLA,125.8492291167976
normal,B cell,GAVISH_3CA_METAPROGRAM_EPITHELIAL_V_ATPASE,124.84091790805041
normal,"CD4-positive, alpha-beta T cell",KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION,443.3483683713277
normal,"CD4-positive, alpha-beta T cell",FAN_OVARY_CL12_T_LYMPHOCYTE_NK_CELL_2,128.62603675586206
normal,"CD4-positive, alpha-beta T cell",LAKE_ADULT_KIDNEY_C18_COLLECTING_DUCT_PRINCIPAL_CELLS_MEDULLA,126.98261806752947
normal,"CD4-positive, alpha-beta T cell",LAKE_ADULT_KIDNEY_C23_ENDOTHELIAL_CELLS_AVR,120.63412698290966
normal,"CD4-positive, alpha-beta T cell",LAKE_ADULT_KIDNEY_C19_COLLECTING_DUCT_INTERCALATED_CELLS_TYPE_A_MEDULLA,112.77735363267087
normal,"CD8-positive, alpha-beta T cell",KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION,210.4888454183581
normal,"CD8-positive, alpha-beta T cell",FAN_OVARY_CL12_T_LYMPHOCYTE_NK_CELL_2,92.77036489417293
normal,"CD8-positive, alpha-beta T cell",FAN_OVARY_CL16_LYMPHATIC_ENDOTHELIAL_CELL,83.20213963426042
normal,"CD8-positive, alpha-beta T cell",GAVISH_3CA_METAPROGRAM_EPITHELIAL_V_ATPASE,77.89549795357765
normal,"CD8-positive, alpha-beta T cell",CAVARD_LIVER_CANCER_MALIGNANT_VS_BENIGN,73.91962438874143
normal,"CD8-positive, alpha-beta cytotoxic T cell",KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION,284.37975205948106
normal,"CD8-positive, alpha-beta cytotoxic T cell",FAN_OVARY_CL12_T_LYMPHOCYTE_NK_CELL_2,134.16624357688485
normal,"CD8-positive, alpha-beta cytotoxic T cell",FAN_OVARY_CL16_LYMPHATIC_ENDOTHELIAL_CELL,113.4647977079325
normal,"CD8-positive, alpha-beta cytotoxic T cell",GAVISH_3CA_METAPROGRAM_EPITHELIAL_V_ATPASE,112.90837072495798
